,team_home,team_away,total_home,total_away,firstp_home,firstp_away,secondp_home,secondp_away,thirdp_home,thirdp_away,fourthp_home,fourthp_away
204,Фламенго,Паулистано,104,76,26,10,28,30,22,17,28,19
205,Пато А.,Итабом/Бауру,80,79,19,16,21,22,22,23,18,18
206,Унифакиса,Коринтианс,94,74,25,17,22,25,22,13,25,19
207,Сан-Паулу,Фламенго,80,68,13,15,21,12,15,19,31,22
208,Итабом/Бауру,Паулистано,81,62,20,22,14,19,22,12,25,9
209,Франка,Кампо-Муран,95,58,17,5,19,13,25,15,34,25
210,Пиньейрос,Пато А.,85,77,24,11,22,20,17,16,22,30
211,Кашиас-до-Сул,Унифакиса,65,90,15,23,14,20,17,17,19,30
212,Минас,Серраду,97,77,17,12,27,21,29,17,24,27
213,Сеаренсе,Юницеуб,71,63,15,7,15,19,18,18,23,19
214,Итабом/Бауру,Коринтианс,82,67,18,18,25,14,22,19,17,16
215,Фламенго,Франка,93,62,15,15,29,17,29,17,20,13
216,Пато А.,Сан-Паулу,71,80,16,17,20,27,19,14,16,22
217,Кампо-Муран,Пиньейрос,79,66,16,9,22,18,20,12,21,27
218,Серраду,Сеаренсе,73,75,27,19,11,25,13,15,22,16
219,Паулистано,Моги,69,62,12,12,10,11,19,18,28,21
220,Унифакиса,Юницеуб,91,74,26,24,25,16,18,16,22,18
221,Кашиас-до-Сул,Минас,63,94,17,18,18,24,13,22,15,30
222,Сан-Паулу,Кампо-Муран,92,79,24,19,18,19,25,20,25,21
223,Пиньейрос,Фламенго,62,95,19,27,10,30,16,24,17,14
224,Пато А.,Франка,64,86,12,24,17,14,19,27,16,21
225,Минас,Юницеуб,105,100,29,32,27,16,12,23,19,16
226,Сеаренсе,Кашиас-до-Сул,85,78,27,15,18,22,23,26,17,15
227,Серраду,Унифакиса,67,75,19,22,17,12,14,14,17,27
228,Коринтианс,Моги,81,87,25,15,12,19,18,18,26,35
229,Серраду,Кашиас-до-Сул,67,63,20,19,15,11,15,12,17,21
230,Моги,Серраду,81,75,16,27,21,15,21,15,23,18
231,Юницеуб,Коринтианс,71,85,11,21,20,23,22,19,18,22
232,Фламенго,Пато А.,105,70,34,22,21,21,27,19,23,8
233,Кашиас-до-Сул,Паулистано,62,86,15,18,13,27,20,18,14,23
234,Юницеуб,Пиньейрос,84,78,19,24,21,9,26,21,18,24
235,Минас,Унифакиса,108,99,33,24,26,25,23,22,26,28
236,Сан-Паулу,Франка,90,96,16,30,19,22,30,14,25,30
237,Фламенго,Кампо-Муран,78,63,15,10,17,15,18,19,28,19
238,Итабом/Бауру,Кашиас-до-Сул,74,54,17,11,22,13,18,14,17,16
239,Паулистано,Серраду,72,61,21,16,13,14,17,26,21,5
240,Франка,Моги,94,82,20,23,24,9,22,31,28,19
241,Пиньейрос,Сан-Паулу,73,100,17,21,15,24,19,23,22,32
242,Сеаренсе,Минас,67,82,18,21,9,25,23,19,17,17
243,Пато А.,Унифакиса,85,76,16,21,14,21,31,17,24,17
244,Паулистано,Коринтианс,75,74,20,20,21,13,20,14,14,27
245,Серраду,Итабом/Бауру,81,83,15,29,14,17,30,16,22,21
246,Кашиас-до-Сул,Юницеуб,84,69,22,16,21,15,22,19,19,19
247,Моги,Сан-Паулу,75,112,11,20,23,25,18,41,23,26
248,Унифакиса,Сеаренсе,69,67,21,17,19,12,20,23,9,15
249,Кампо-Муран,Пато А.,78,82,22,19,21,21,15,25,20,17
250,Коринтианс,Пиньейрос,76,74,27,22,22,20,16,17,11,15
251,Итабом/Бауру,Юницеуб,93,70,23,15,25,12,22,17,23,26
252,Серраду,Франка,79,86,17,27,26,12,14,22,22,25
253,Франка,Пиньейрос,80,60,23,16,23,18,16,14,18,12
254,Фламенго,Унифакиса,86,79,25,27,15,18,27,18,19,16
255,Юницеуб,Паулистано,57,73,22,15,11,16,15,20,9,22
256,Пато А.,Сеаренсе,69,76,15,19,15,22,15,24,24,11
257,Сан-Паулу,Коринтианс,107,61,26,15,26,25,27,13,28,8
258,Кампо-Муран,Минас,54,90,12,21,16,23,18,25,8,21
259,Моги,Итабом/Бауру,85,90,18,26,25,24,22,22,20,18
260,Минас,Пато А.,76,54,16,16,25,10,22,15,13,13
261,Сеаренсе,Фламенго,69,82,18,27,15,13,16,24,20,18
262,Коринтианс,Франка,109,86,32,13,19,30,30,21,28,22
263,Унифакиса,Кампо-Муран,86,88,22,18,25,23,24,18,15,29
264,Фламенго,Минас,102,68,25,25,34,15,19,7,24,21
265,Кампо-Муран,Сеаренсе,61,74,14,15,5,13,27,21,15,25
